diff --git a/AnnotatorOut/0/call_graph.tsv b/AnnotatorOut/0/call_graph.tsv
new file mode 100644
index 0000000..618a4d9
--- /dev/null
+++ b/AnnotatorOut/0/call_graph.tsv
@@ -0,0 +1,510 @@
+REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
+org.greenrobot.eventbus.util.ErrorDialogFragmentFactory	getMessageFor(org.greenrobot.eventbus.util.ThrowableFailureEvent,android.os.Bundle)	getMessageIdForThrowable(java.lang.Throwable)	org.greenrobot.eventbus.util.ErrorDialogConfig	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragmentFactory	getMessageFor(org.greenrobot.eventbus.util.ThrowableFailureEvent,android.os.Bundle)	getString(int)	android.content.res.Resources	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragmentFactory$Support	Support(org.greenrobot.eventbus.util.ErrorDialogConfig)	ErrorDialogFragmentFactory(org.greenrobot.eventbus.util.ErrorDialogConfig)	org.greenrobot.eventbus.util.ErrorDialogFragmentFactory	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragmentFactory$Support	createErrorFragment(org.greenrobot.eventbus.util.ThrowableFailureEvent,android.os.Bundle)	Support()	org.greenrobot.eventbus.util.ErrorDialogFragments$Support	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragmentFactory$Support	createErrorFragment(org.greenrobot.eventbus.util.ThrowableFailureEvent,android.os.Bundle)	setArguments(android.os.Bundle)	android.support.v4.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragmentFactory$Honeycomb	Honeycomb(org.greenrobot.eventbus.util.ErrorDialogConfig)	ErrorDialogFragmentFactory(org.greenrobot.eventbus.util.ErrorDialogConfig)	org.greenrobot.eventbus.util.ErrorDialogFragmentFactory	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragmentFactory$Honeycomb	createErrorFragment(org.greenrobot.eventbus.util.ThrowableFailureEvent,android.os.Bundle)	Honeycomb()	org.greenrobot.eventbus.util.ErrorDialogFragments$Honeycomb	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragmentFactory$Honeycomb	createErrorFragment(org.greenrobot.eventbus.util.ThrowableFailureEvent,android.os.Bundle)	setArguments(android.os.Bundle)	android.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogConfig	ErrorDialogConfig(android.content.res.Resources,int,int)	Object()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogConfig	ErrorDialogConfig(android.content.res.Resources,int,int)	ExceptionToResourceMapping()	org.greenrobot.eventbus.util.ExceptionToResourceMapping	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogConfig	addMapping(java.lang.Class<? extends java.lang.Throwable>,int)	addMapping(java.lang.Class<? extends java.lang.Throwable>,int)	org.greenrobot.eventbus.util.ExceptionToResourceMapping	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogConfig	getMessageIdForThrowable(java.lang.Throwable)	mapThrowable(java.lang.Throwable)	org.greenrobot.eventbus.util.ExceptionToResourceMapping	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogConfig	getMessageIdForThrowable(java.lang.Throwable)	d(java.lang.String,java.lang.String)	android.util.Log	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogConfig	getEventBus()	getDefault()	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	ThrowableFailureEvent(java.lang.Throwable)	Object()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	ThrowableFailureEvent(java.lang.Throwable,boolean)	Object()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	ExceptionToResourceMapping()	Object()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	ExceptionToResourceMapping()	HashMap()	java.util.HashMap	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowable(java.lang.Throwable)	mapThrowableFlat(java.lang.Throwable)	org.greenrobot.eventbus.util.ExceptionToResourceMapping	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowable(java.lang.Throwable)	getCause()	java.lang.Throwable	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowable(java.lang.Throwable)	get()	org.greenrobot.eventbus.Logger$Default	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowable(java.lang.Throwable)	log(java.util.logging.Level,java.lang.String)	org.greenrobot.eventbus.Logger	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowableFlat(java.lang.Throwable)	getClass()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowableFlat(java.lang.Throwable)	get(java.lang.Object)	java.util.Map	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowableFlat(java.lang.Throwable)	entrySet()	java.util.Map	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowableFlat(java.lang.Throwable)	getKey()	java.util.Map$Entry	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowableFlat(java.lang.Throwable)	isAssignableFrom(java.lang.Class<?>)	java.lang.Class	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowableFlat(java.lang.Throwable)	isAssignableFrom(java.lang.Class<?>)	java.lang.Class	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowableFlat(java.lang.Throwable)	getValue()	java.util.Map$Entry	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	addMapping(java.lang.Class<? extends java.lang.Throwable>,int)	put(K,V)	java.util.Map	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	Builder()	Object()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	build()	buildForScope(java.lang.Object)	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	getDefault()	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	newCachedThreadPool()	java.util.concurrent.Executors	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	AsyncExecutor(java.util.concurrent.Executor,org.greenrobot.eventbus.EventBus,java.lang.Class<?>,java.lang.Object)	org.greenrobot.eventbus.util.AsyncExecutor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	builder()	Builder()	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	create()	build()	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	create()	Builder()	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	AsyncExecutor(java.util.concurrent.Executor,org.greenrobot.eventbus.EventBus,java.lang.Class<?>,java.lang.Object)	Object()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	AsyncExecutor(java.util.concurrent.Executor,org.greenrobot.eventbus.EventBus,java.lang.Class<?>,java.lang.Object)	getConstructor(java.lang.Class<?>...)	java.lang.Class	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	AsyncExecutor(java.util.concurrent.Executor,org.greenrobot.eventbus.EventBus,java.lang.Class<?>,java.lang.Object)	RuntimeException(java.lang.String,java.lang.Throwable)	java.lang.RuntimeException	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	execute(org.greenrobot.eventbus.util.AsyncExecutor.RunnableEx)	execute(java.lang.Runnable)	java.util.concurrent.Executor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	execute(org.greenrobot.eventbus.util.AsyncExecutor.RunnableEx)	()	org.greenrobot.eventbus.util.AsyncExecutor$1	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$1	run()	run()	org.greenrobot.eventbus.util.AsyncExecutor$RunnableEx	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$1	run()	newInstance(java.lang.Object...)	java.lang.reflect.Constructor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$1	run()	log(java.util.logging.Level,java.lang.String,java.lang.Throwable)	org.greenrobot.eventbus.Logger	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$1	run()	getLogger()	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$1	run()	RuntimeException(java.lang.String,java.lang.Throwable)	java.lang.RuntimeException	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$1	run()	setExecutionScope(java.lang.Object)	org.greenrobot.eventbus.util.HasExecutionScope	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$1	run()	post(java.lang.Object)	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onCreate(android.os.Bundle)	onCreate(android.os.Bundle)	android.support.v4.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onCreate(android.os.Bundle)	getEventBus()	org.greenrobot.eventbus.util.ErrorDialogConfig	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onCreate(android.os.Bundle)	register(java.lang.Object)	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onResume()	onResume()	android.support.v4.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onResume()	getEventBus()	org.greenrobot.eventbus.util.ErrorDialogConfig	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onResume()	register(java.lang.Object)	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onPause()	unregister(java.lang.Object)	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onPause()	onPause()	android.support.v4.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	isInExecutionScope(java.lang.Object,org.greenrobot.eventbus.util.ThrowableFailureEvent)	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	checkLogException(org.greenrobot.eventbus.util.ThrowableFailureEvent)	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	getFragmentManager()	android.support.v4.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	executePendingTransactions()	android.support.v4.app.FragmentManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	findFragmentByTag(java.lang.String)	android.support.v4.app.FragmentManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	dismiss()	android.support.v4.app.DialogFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	prepareErrorFragment(org.greenrobot.eventbus.util.ThrowableFailureEvent,boolean,android.os.Bundle)	org.greenrobot.eventbus.util.ErrorDialogFragmentFactory	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	show(android.support.v4.app.FragmentManager,java.lang.String)	android.support.v4.app.DialogFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	getSupportFragmentManager()	android.support.v4.app.FragmentActivity	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	findFragmentByTag(java.lang.String)	android.support.v4.app.FragmentManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	SupportManagerFragment()	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	commit()	android.support.v4.app.FragmentTransaction	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	add(android.support.v4.app.Fragment,java.lang.String)	android.support.v4.app.FragmentTransaction	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	beginTransaction()	android.support.v4.app.FragmentManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	executePendingTransactions()	android.support.v4.app.FragmentManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onResume()	onResume()	android.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onResume()	getEventBus()	org.greenrobot.eventbus.util.ErrorDialogConfig	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onResume()	register(java.lang.Object)	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onPause()	unregister(java.lang.Object)	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onPause()	onPause()	android.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	isInExecutionScope(java.lang.Object,org.greenrobot.eventbus.util.ThrowableFailureEvent)	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	checkLogException(org.greenrobot.eventbus.util.ThrowableFailureEvent)	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	getFragmentManager()	android.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	executePendingTransactions()	android.app.FragmentManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	findFragmentByTag(java.lang.String)	android.app.FragmentManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	dismiss()	android.app.DialogFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	prepareErrorFragment(org.greenrobot.eventbus.util.ThrowableFailureEvent,boolean,android.os.Bundle)	org.greenrobot.eventbus.util.ErrorDialogFragmentFactory	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	show(android.app.FragmentManager,java.lang.String)	android.app.DialogFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	getFragmentManager()	android.app.Activity	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	findFragmentByTag(java.lang.String)	android.app.FragmentManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	HoneycombManagerFragment()	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	commit()	android.app.FragmentTransaction	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	add(android.app.Fragment,java.lang.String)	android.app.FragmentTransaction	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	beginTransaction()	android.app.FragmentManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	executePendingTransactions()	android.app.FragmentManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	attachTo(android.app.Activity)	attachTo(android.app.Activity,boolean,android.os.Bundle)	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	attachTo(android.app.Activity,boolean)	attachTo(android.app.Activity,boolean,android.os.Bundle)	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	attachTo(android.app.Activity,boolean,android.os.Bundle)	getClass()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	attachTo(android.app.Activity,boolean,android.os.Bundle)	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	RuntimeException(java.lang.String)	java.lang.RuntimeException	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	isSupportActivity(android.app.Activity)	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	getSuperclass()	java.lang.Class	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	getClass()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	getSuperclass()	java.lang.Class	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	RuntimeException(java.lang.String)	java.lang.RuntimeException	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	getClass()	java.lang.Object	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	getName()	java.lang.Class	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	equals(java.lang.Object)	java.lang.String	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	startsWith(java.lang.String)	java.lang.String	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	endsWith(java.lang.String)	java.lang.String	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	endsWith(java.lang.String)	java.lang.String	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	endsWith(java.lang.String)	java.lang.String	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	RuntimeException(java.lang.String)	java.lang.RuntimeException	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	equals(java.lang.Object)	java.lang.String	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	RuntimeException(java.lang.String)	java.lang.RuntimeException	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	checkLogException(org.greenrobot.eventbus.util.ThrowableFailureEvent)	i(java.lang.String,java.lang.String,java.lang.Throwable)	android.util.Log	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isInExecutionScope(java.lang.Object,org.greenrobot.eventbus.util.ThrowableFailureEvent)	getExecutionScope()	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isInExecutionScope(java.lang.Object,org.greenrobot.eventbus.util.ThrowableFailureEvent)	equals(java.lang.Object)	java.lang.Object	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	Builder(android.content.Context)	android.app.AlertDialog$Builder	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	setTitle(java.lang.CharSequence)	android.app.AlertDialog$Builder	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	getString(java.lang.String)	android.os.Bundle	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	setMessage(java.lang.CharSequence)	android.app.AlertDialog$Builder	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	getString(java.lang.String)	android.os.Bundle	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	setIcon(int)	android.app.AlertDialog$Builder	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	setPositiveButton(int,android.content.DialogInterface.OnClickListener)	android.app.AlertDialog$Builder	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	create()	android.app.AlertDialog$Builder	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	newInstance()	java.lang.Class	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	RuntimeException(java.lang.String,java.lang.Throwable)	java.lang.RuntimeException	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	getEventBus()	org.greenrobot.eventbus.util.ErrorDialogConfig	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	post(java.lang.Object)	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	getBoolean(java.lang.String,boolean)	android.os.Bundle	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	finish()	android.app.Activity	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Honeycomb	onCreateDialog(android.os.Bundle)	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	org.greenrobot.eventbus.util.ErrorDialogFragments	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Honeycomb	onCreateDialog(android.os.Bundle)	getActivity()	android.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Honeycomb	onCreateDialog(android.os.Bundle)	getArguments()	android.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Honeycomb	onClick(android.content.DialogInterface,int)	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	org.greenrobot.eventbus.util.ErrorDialogFragments	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Honeycomb	onClick(android.content.DialogInterface,int)	getActivity()	android.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Honeycomb	onClick(android.content.DialogInterface,int)	getArguments()	android.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Support	onCreateDialog(android.os.Bundle)	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	org.greenrobot.eventbus.util.ErrorDialogFragments	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Support	onCreateDialog(android.os.Bundle)	getActivity()	android.support.v4.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Support	onCreateDialog(android.os.Bundle)	getArguments()	android.support.v4.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Support	onClick(android.content.DialogInterface,int)	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	org.greenrobot.eventbus.util.ErrorDialogFragments	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Support	onClick(android.content.DialogInterface,int)	getActivity()	android.support.v4.app.Fragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Support	onClick(android.content.DialogInterface,int)	getArguments()	android.support.v4.app.Fragment	SOURCE
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	SimpleSubscriberInfo(java.lang.Class,boolean,org.greenrobot.eventbus.meta.SubscriberMethodInfo[])	AbstractSubscriberInfo(java.lang.Class,java.lang.Class<? extends org.greenrobot.eventbus.meta.SubscriberInfo>,boolean)	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	getSubscriberMethods()	createSubscriberMethod(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	AbstractSubscriberInfo(java.lang.Class,java.lang.Class<? extends org.greenrobot.eventbus.meta.SubscriberInfo>,boolean)	Object()	java.lang.Object	SOURCE
